vless://9ffc5514-c744-4259-a270-8509918c9217@tri.mobileemdad.top:42538?encryption=none&security=none&type=tcp&headerType=http&path=/&host=msedge.b.tlu.dl.delivery.mp.microsoft.com#TR 🇹🇷 | @Raydikalx | FC8EAE
vless://9ffc5514-c744-4259-a270-8509918c9217@ugb.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=cbe2503ffd040d#DE 🇩🇪 | @Raydikalx | 6F1D01
vless://9ffc5514-c744-4259-a270-8509918c9217@uk-google.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=f88610dd#GB 🇬🇧 | @Raydikalx | DCF116
vless://9ffc5514-c744-4259-a270-8509918c9217@usi.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=aefc7f3722#US 🇺🇸 | @Raydikalx | EF73B6
vless://9ffc5514-c744-4259-a270-8509918c9217@usq.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=070a23aed243#US 🇺🇸 | @Raydikalx | 480ADE
vless://9ffcb940-cbf9-43ef-a077-20e26b2bde8c@ger.motorbazan.com:2087?security=none&encryption=none&host=play.google.com/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#DE 🇩🇪 | @Raydikalx | A414F0
vless://@free_conf_iran@104.16.75.127:2095?path=/ed=2560&security=none&encryption=none&host=fr.mamish.ir&type=ws#CA 🇨🇦 | @Raydikalx | D6722C
vless://@free_conf_iran@145.239.173.163:443?security=none&encryption=none&headerType=none&type=tcp#FR 🇫🇷 | @Raydikalx | 56C910
vless://@free_conf_iran@172.66.40.99:8880?path=/datax?ed=2560&security=none&encryption=none&host=fr.mamish.ir&type=httpupgrade#CA 🇨🇦 | @Raydikalx | 7BD25E
vless://@free_conf_iran@172.66.40.99:8880?path=/datax?ed=2560&security=none&encryption=none&host=uk.dataxshop.ir&type=httpupgrade#CA 🇨🇦 | @Raydikalx | D898C4
vless://@free_conf_iran@188.114.97.6:8443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=fr.mamish.ir&fp=chrome&type=ws&allowInsecure=1&sni=fr.mamish.ir#CA 🇨🇦 | @Raydikalx | 841D3E
vless://@free_conf_iran@51.79.89.68:443?security=none&encryption=none&headerType=none&type=tcp#CA 🇨🇦 | @Raydikalx | FB8A56
vless://@free_conf_iran@51.83.22.65:20021?security=reality&encryption=none&pbk=CsbATIwH_TIGR_U0eTjxv4aLhCTTuq-Roh2Bgu75QTY&headerType=none&fp=chrome&spx=/ppJiKOhhrr4BQMo&type=tcp&sni=play.google.com&sid=4b1771#FR 🇫🇷 | @Raydikalx | 5042BD
vless://@free_conf_iran@51.83.22.65:52196?security=none&encryption=none&headerType=none&type=tcp#FR 🇫🇷 | @Raydikalx | 892A01
vless://@free_conf_iran@51.83.22.65:1935?path=/&security=tls&encryption=none&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=fr.mamish.ir#FR 🇫🇷 | @Raydikalx | 633414
vless://@free_conf_iran@f.mamish.ir:2084?security=reality&encryption=none&pbk=vi6dWyt51BPg3qMoMewV1YKyHVHwWNHCpdAIF4tb3Vk&headerType=none&fp=chrome&spx=/3L4F3AlvnjLI1Yf&type=tcp&sni=use.fontawesome.com&sid=65d694#IR 🇮🇷 | @Raydikalx | 63E947
